0,"1, 2020.11.08, 3",1,3,2020.11.08,600,Ainceer,Eulleer,1371,1162,White,1371,White,True,23.5,80.97,90.93,71.68,80.29,9,9,1,0,2,0,3,1,44.98,74.57,29.6,28.74,4,2,2,3,0,1,11,2,80.97,90.93,71.68,80.29,9,9,1,0,2,0,3,1
0,"2, 2020.11.08, 3",2,3,2020.11.08,600,ibrahim783,Ainceer,1261,1466,Black,1466,Black,True,33.0,46.03,28.71,32.93,76.46,10,2,0,1,5,0,15,0,62.85,60.53,62.88,65.12,14,4,2,0,2,0,11,0,62.85,60.53,62.88,65.12,14,4,2,0,2,0,15,0
0,"3, 2020.11.08, 3",3,3,2020.11.08,600,Ainceer,adnankrasniqi,1362,1441,White,1362,Black,False,33.0,48.08,53.03,59.76,31.43,5,7,1,2,2,2,14,2,64.53,61.78,61.38,70.42,12,5,1,3,1,2,9,1,48.08,53.03,59.76,31.43,5,7,1,2,2,2,14,2
0,"4, 2020.11.08, 3",4,3,2020.11.08,600,Tdbaldwin9,Ainceer,1293,1270,Black,1270,White,False,23.5,75.32,86.22,59.92,79.82,9,7,2,0,1,1,4,1,48.62,63.43,60.0,18.67,7,3,1,0,0,0,12,2,48.62,63.43,60.0,18.67,7,3,1,0,0,0,4,2
0,"5, 2020.11.09, 3",5,3,2020.11.09,600,Ainceer,AlmightyPush420,1204,1266,White,1204,Black,False,23.0,25.58,36.66,11.14,29.43,3,2,1,0,0,0,17,1,40.1,65.29,14.47,40.61,3,2,2,3,0,1,12,1,25.58,36.66,11.14,29.43,3,2,1,0,0,0,17,1
0,"6, 2020.11.09, 3",6,3,2020.11.09,600,Waseem96050,Ainceer,1166,1255,Black,1255,Black,True,52.0,60.59,42.34,56.12,84.39,20,8,0,2,1,2,19,0,57.33,50.54,46.52,75.34,16,9,1,3,1,4,18,1,57.33,50.54,46.52,75.34,16,9,1,3,1,4,19,1
0,"7, 2020.11.09, 3",7,3,2020.11.09,600,salvationO4,Ainceer,1179,1196,Black,1196,White,False,24.5,61.2,68.01,60.51,54.24,6,4,1,4,2,2,6,2,45.52,37.49,47.24,51.82,6,0,0,3,3,2,10,0,45.52,37.49,47.24,51.82,6,0,0,3,3,2,6,0
0,"8, 2020.11.09, 3",8,3,2020.11.09,600,kamburov7810,Ainceer,1024,1227,Black,1227,Black,True,37.0,47.06,49.86,40.81,50.28,10,2,1,4,2,1,17,1,59.03,52.27,61.47,63.92,15,4,1,2,1,0,14,0,59.03,52.27,61.47,63.92,15,4,1,2,1,0,17,0
0,"9, 2020.11.09, 3",9,3,2020.11.09,600,Ainceer,nickdovgi,1192,1275,White,1192,Black,False,23.0,61.89,90.72,61.87,28.97,6,7,1,0,1,0,8,2,66.98,93.71,64.33,39.45,6,5,2,3,1,0,6,2,61.89,90.72,61.87,28.97,6,7,1,0,1,0,8,2
0,"10, 2020.11.09, 3",10,3,2020.11.09,600,Thatguypete,Ainceer,1177,1153,Black,1153,White,False,39.5,55.54,64.12,51.71,50.13,15,3,0,3,4,0,15,2,66.87,76.51,55.41,68.68,13,9,2,2,1,2,10,1,66.87,76.51,55.41,68.68,13,9,2,2,1,2,15,1
0,"11, 2020.11.10, 3",11,3,2020.11.10,600,Ainceer,zirconita,1186,1147,White,1186,White,True,20.5,67.58,88.47,57.14,57.14,12,1,0,1,1,0,6,2,45.18,37.29,39.8,60.66,4,3,0,1,2,0,10,0,67.58,88.47,57.14,57.14,12,1,0,1,1,0,6,2
0,"12, 2020.11.10, 3",12,3,2020.11.10,600,Ainceer,rohitkhandelwaldev,1160,1240,White,1160,Black,False,14.0,76.69,97.15,72.9,55.86,3,6,0,2,1,0,2,2,49.76,63.09,35.0,51.55,3,2,1,1,1,0,6,1,76.69,97.15,72.9,55.86,3,6,0,2,1,0,2,2
0,"13, 2020.11.10, 3",13,3,2020.11.10,600,Burj127,Ainceer,1109,1185,Black,1185,Black,True,22.0,47.45,75.16,42.87,20.38,5,4,0,1,1,1,10,2,56.01,42.37,57.15,70.45,11,0,0,1,0,1,9,0,56.01,42.37,57.15,70.45,11,0,0,1,0,1,10,0
0,"14, 2020.11.10, 3",14,3,2020.11.10,600,Ainceer,NebojsaKovacevic12,1155,1138,White,1155,Black,False,34.0,55.74,61.35,50.67,54.71,9,6,2,0,3,1,13,1,48.72,53.93,48.14,43.61,10,2,1,3,1,3,14,2,55.74,61.35,50.67,54.71,9,6,2,0,3,1,13,1
0,"15, 2020.11.10, 3",15,3,2020.11.10,600,Ainceer,Guest7534853718,1155,800,White,1155,White,True,32.0,46.99,60.64,35.3,44.83,10,3,1,0,2,0,16,1,45.29,39.94,44.29,52.26,7,3,1,4,1,1,15,0,46.99,60.64,35.3,44.83,10,3,1,0,2,0,16,1
0,"16, 2020.11.10, 3",16,3,2020.11.10,600,Guest7534853718,Ainceer,800,1155,Black,1155,Black,True,43.0,51.84,26.56,66.44,64.34,16,5,1,0,0,0,21,0,53.02,45.39,42.95,71.28,15,4,2,2,0,2,18,1,53.02,45.39,42.95,71.28,15,4,2,2,0,2,21,1
0,"17, 2020.11.10, 3",17,3,2020.11.10,600,Ainceer,ChessOnQuarentine,1176,1101,White,1176,White,True,8.5,74.42,79.83,64.27,79.17,1,5,0,0,2,0,1,1,48.27,58.05,43.74,40.39,1,1,1,1,0,1,3,2,74.42,79.83,64.27,79.17,1,5,0,0,2,0,1,1
0,"18, 2020.11.10, 3",18,3,2020.11.10,600,briangaldamez,Ainceer,1013,1193,Black,1193,Black,True,35.0,65.84,71.69,43.84,83.45,9,9,1,3,3,1,9,1,52.3,91.72,26.14,37.84,8,7,0,2,2,2,14,1,52.3,91.72,26.14,37.84,8,7,0,2,2,2,9,1
0,"19, 2020.11.11, 3",19,3,2020.11.11,600,Ainceer,lenin166,1215,1185,White,1215,White,True,20.5,68.6,72.22,85.71,47.85,9,4,1,0,0,1,6,2,65.57,78.59,72.86,41.88,7,3,0,3,1,1,5,2,68.6,72.22,85.71,47.85,9,4,1,0,0,1,6,2
0,"20, 2020.11.11, 3",20,3,2020.11.11,600,Checkmate1678,Ainceer,1153,1233,Black,1233,Black,True,13.0,58.47,69.43,67.05,36.18,3,3,0,1,1,1,4,2,33.36,23.03,28.99,50.64,4,0,0,0,0,0,9,0,33.36,23.03,28.99,50.64,4,0,0,0,0,0,4,0
0,"21, 2020.11.11, 3",21,3,2020.11.11,600,sivertsen8,Ainceer,1217,1212,Black,1212,White,False,39.5,72.76,77.47,87.18,53.27,19,6,1,4,1,0,9,2,55.84,41.83,64.48,61.2,13,3,3,3,1,0,16,0,55.84,41.83,64.48,61.2,13,3,3,3,1,0,9,0
0,"22, 2020.11.11, 3",22,3,2020.11.11,600,Ainceer,sivertsen8,1194,1225,White,1194,Black,False,30.0,78.26,90.3,67.88,76.6,13,7,3,1,0,1,5,1,76.78,78.43,84.22,67.7,14,4,1,3,3,2,3,2,78.26,90.3,67.88,76.6,13,7,3,1,0,1,5,1
0,"23, 2020.11.11, 3",23,3,2020.11.11,600,Da_Monke_Say_What,Ainceer,1199,1212,Black,1212,Black,True,42.0,62.51,55.42,68.12,64.01,14,10,0,2,1,0,15,0,54.02,30.65,64.56,66.85,15,5,0,3,1,0,18,0,54.02,30.65,64.56,66.85,15,5,0,3,1,0,15,0
