,,,,,,,,,,,
2020-11-08 22:00:49,1.0,10.0,2020.11.08,1.0,d2d4,e2e4,18.0,43.0,25.0,0.946,2.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,2.0,d7d5,g8f6,36.0,31.0,5.0,0.9978,2.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,3.0,c1f4,c2c4,13.0,31.0,18.0,0.9716,2.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,4.0,b8c6,c7c5,52.0,8.0,44.0,0.8419,1.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,5.0,e2e3,e2e3,35.0,35.0,0.0,1.0,3.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,6.0,g8f6,c8f5,70.0,76.0,6.0,0.9968,2.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,7.0,g1f3,g1f3,54.0,54.0,0.0,1.0,3.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,8.0,e7e6,c8g4,73.0,89.0,16.0,0.9775,2.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,9.0,f1d3,c2c4,38.0,86.0,48.0,0.8148,1.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,10.0,f8d6,f8d6,41.0,41.0,0.0,1.0,3.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,11.0,f4d6,c2c3,9.0,26.0,17.0,0.9746,2.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,12.0,d8d6,c7d6,8.0,-2.0,10.0,0.9912,2.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,13.0,e1g1,c2c3,0.0,-53.0,53.0,0.779,0.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,14.0,e8g8,e6e5,47.0,9.0,38.0,0.8795,1.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,15.0,c2c3,c2c4,-7.0,45.0,52.0,0.7863,0.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,16.0,f6e4,e6e5,101.0,2.0,99.0,0.4184,-1.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,17.0,b1d2,b1d2,58.0,58.0,0.0,1.0,3.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,18.0,e4d2,e4d2,64.0,64.0,0.0,1.0,3.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,19.0,d1d2,d1d2,31.0,31.0,0.0,1.0,3.0
2020-11-08 22:00:49,1.0,10.0,2020.11.08,20.0,a7a5,e6e5,161.0,47.0,114.0,0.315,-2.0
