2020-11-10 23:14:11,17,8,2020.11.10,600,briangaldamez,Ainceer,1013,1193,Ainceer,1193,Black,A06,Reti Opening 1...d5,True,35,67.54,86.4,48.14,68.11,14,0,0,3,2,1,9,1
2020-11-11 17:20:44,18,8,2020.11.11,600,Ainceer,lenin166,1215,1185,Ainceer,1215,White,D00,Queens Pawn Opening Accelerated London System,True,21,85.84,85.75,99.69,72.09,9,0,0,2,1,1,1,2
2020-11-11 17:29:38,19,10,2020.11.11,600,Checkmate1678,Ainceer,1153,1233,Ainceer,1233,Black,B40,Sicilian Defense French Variation,True,13,79.08,98.88,58.52,74.89,4,1,1,0,2,1,1,1
2020-11-11 17:42:51,20,10,2020.11.11,600,sivertsen8,Ainceer,1217,1212,Ainceer,1212,White,B32,Sicilian Defense Open Franco Sicilian Variation,False,40,81.55,67.01,91.93,85.71,17,4,4,5,1,0,5,0
2020-11-11 17:58:54,21,10,2020.11.11,600,Ainceer,sivertsen8,1194,1225,Ainceer,1194,Black,D00,Queens Pawn Opening Accelerated London System,False,30,84.28,97.07,91.17,64.6,13,2,2,4,0,0,3,2
2020-11-11 18:57:49,22,10,2020.11.11,600,Da_Monke_Say_What,Ainceer,1199,1212,Ainceer,1212,Black,B40,Sicilian Defense Pin Variation,True,42,76.1,66.31,84.81,77.16,20,1,1,2,1,1,8,0
2020-11-11 20:04:51,23,10,2020.11.11,600,Guest8757995112,Ainceer,800,1212,Ainceer,1212,Black,D00,Queens Pawn Opening 1...d5,True,32,63.76,71.23,50.64,68.66,7,1,1,4,3,3,6,1
2020-11-11 20:18:33,24,10,2020.11.11,600,Ainceer,Guest8757995112,1212,800,Ainceer,1212,White,C23,Bishops Opening Khan Gambit,True,43,52.21,64.86,36.5,54.36,13,3,3,0,1,2,18,1
2020-11-12 12:08:09,25,10,2020.11.12,600,pradeep7492,Ainceer,1224,1230,Ainceer,1230,Black,D10,Slav Defense 3.Nc3,True,14,77.76,89.14,90.42,47.7,4,2,2,1,1,0,2,2
2020-11-12 12:12:45,26,10,2020.11.12,600,Ainceer,Pmargiolas,1213,1211,Ainceer,1213,Black,A40,Queens Pawn Opening Mikenas Defense 2.Nf3,False,19,65.47,79.63,59.84,54.59,4,3,3,1,1,0,6,2
2020-11-12 12:19:27,27,10,2020.11.12,600,Ainceer,SteBer90,1229,1226,Ainceer,1229,White,D00,Queens Pawn Opening Accelerated London System,True,29,76.31,96.37,81.87,47.85,7,3,3,1,1,3,4,2
2020-11-12 12:31:41,28,10,2020.11.12,600,Ainceer,RoseGold3000,1216,1279,Ainceer,1216,Black,D00,Queens Pawn Opening Accelerated London System,False,30,57.12,75.33,53.41,42.62,7,2,2,1,5,4,7,2
2020-11-12 20:12:15,29,10,2020.11.12,600,Luckyvitez1979,Ainceer,1202,1201,Ainceer,1201,White,A00,Kings Fianchetto Opening 1...e5 2.Bg2,False,44,72.73,84.94,43.83,90.62,10,7,7,4,2,2,8,1
2020-11-12 20:24:28,30,10,2020.11.12,600,Ainceer,riteshom,1189,1245,Ainceer,1189,Black,D02,Queens Pawn Opening Zukertort Chigorin Variation,False,19,76.85,93.4,79.91,54.48,3,2,2,3,2,0,2,2
2020-11-12 20:56:19,31,10,2020.11.12,600,Lemonchips,Ainceer,1214,1177,Ainceer,1177,White,C21,Center Game,False,21,47.1,45.3,44.81,51.87,5,0,0,0,0,1,10,1
2020-11-13 17:48:17,32,10,2020.11.13,600,manne1,Ainceer,1175,1190,Ainceer,1190,Black,D00,Queens Pawn Opening Accelerated London System,True,28,74.19,83.3,70.65,67.6,12,2,2,3,1,1,5,2
2020-11-13 18:16:21,33,10,2020.11.13,600,alexander220204,Ainceer,1187,1203,Ainceer,1203,Black,B50,Sicilian Defense 2.Nf3 d6,True,30,63.11,50.14,84.3,54.9,9,6,6,1,1,2,8,0
2020-11-13 19:00:33,34,10,2020.11.13,600,captaintelb,Ainceer,1244,1192,Ainceer,1192,White,B20,Sicilian Defense Bowdler Attack,False,24,63.61,90.88,44.66,54.1,5,0,0,5,3,1,5,1
2020-11-13 19:09:16,35,10,2020.11.13,600,Ainceer,chopsticks10,1181,1212,Ainceer,1181,Black,C00,French Defense Normal Variation,False,25,65.59,91.93,63.68,37.88,7,1,1,1,2,0,7,2
2020-11-13 22:56:48,36,10,2020.11.13,180,Ainceer,LanguageNerd,1018,1195,Ainceer,1018,Black,A40,Queens Pawn Opening Horwitz Defense 2.Bf4,False,25,65.34,90.71,63.97,38.18,4,1,1,4,1,1,6,2
2020-11-13 23:01:08,37,10,2020.11.13,180,Ainceer,osocratico,1161,1083,Ainceer,1161,White,A40,Queens Pawn Opening Horwitz Defense 2.Bf4,True,15,82.2,95.37,97.65,53.58,6,1,1,1,0,0,2,2
2020-11-13 23:03:24,38,10,2020.11.13,180,Ainceer,D4one,1060,1122,Ainceer,1060,Black,A40,Queens Pawn Opening Horwitz Defense 2.Bf4,False,6,81.27,91.28,99.78,52.74,1,1,1,0,0,0,1,2
2020-11-13 23:04:16,39,10,2020.11.13,180,sjacob89,Ainceer,1155,1006,Ainceer,1006,White,D02,Queens Pawn Opening Zukertort Chigorin Variation,False,31,72.91,89.86,72.3,56.57,11,1,1,1,1,3,5,2
2020-11-14 14:29:05,40,10,2020.11.14,600,nialsigh,Ainceer,1236,1171,Ainceer,1171,White,B20,Sicilian Defense,False,56,75.58,87.62,67.83,70.63,25,5,5,2,2,0,11,1
2020-11-14 14:42:17,41,10,2020.11.14,600,Ainceer,tejas3010,1160,1173,Ainceer,1160,Black,D00,Queens Pawn Opening Accelerated London System,False,12,63.94,97.86,32.0,61.98,4,0,0,0,1,1,3,1
